timestamp,device,ArraySize,AlgName,AlgId,E,ThreadsMerge,Repetition,H2D_ms,Bitonic_ms,Merge_ms,MergePassCount,MergePassAvg_ms,MergePassStddev_ms,D2H_ms,TotalGPU_ms,Verified
"2026-02-07 16:11:55","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,2,128,85.762,46.277,384.114,18,21.340,8.507,94.018,430.391,1
"2026-02-07 16:11:57","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,2,128,81.848,59.849,392.268,18,21.793,7.916,82.321,452.117,1
"2026-02-07 16:11:59","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,2,128,81.814,45.795,384.788,18,21.377,8.506,82.382,430.583,1
"2026-02-07 16:12:01","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,2,256,81.853,45.910,384.552,18,21.364,8.526,82.507,430.463,1
"2026-02-07 16:12:03","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,2,256,81.803,46.193,383.227,18,21.290,8.601,82.304,429.420,1
"2026-02-07 16:12:05","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,2,256,81.793,45.948,385.687,18,21.427,8.529,82.822,431.635,1
"2026-02-07 16:12:07","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,2,512,81.764,46.026,394.617,18,21.923,8.712,82.705,440.643,1
"2026-02-07 16:12:09","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,2,512,81.801,45.947,395.223,18,21.957,8.754,82.409,441.170,1
"2026-02-07 16:12:11","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,2,512,81.827,46.234,395.927,18,21.996,8.720,82.425,442.161,1
"2026-02-07 16:12:14","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,4,128,81.802,46.159,387.411,18,21.523,8.500,82.844,433.570,1
"2026-02-07 16:12:16","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,4,128,81.799,46.282,386.744,18,21.486,8.494,82.736,433.026,1
"2026-02-07 16:12:18","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,4,128,81.821,46.179,386.923,18,21.496,8.390,84.019,433.102,1
"2026-02-07 16:12:20","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,4,256,81.825,46.251,386.226,18,21.457,8.446,82.357,432.477,1
"2026-02-07 16:12:22","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,4,256,81.776,46.292,385.410,18,21.412,8.412,82.318,431.702,1
"2026-02-07 16:12:24","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,4,256,81.816,46.122,386.138,18,21.452,8.426,82.449,432.260,1
"2026-02-07 16:12:26","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,4,512,81.803,46.105,392.296,18,21.794,8.734,82.378,438.402,1
"2026-02-07 16:12:28","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,4,512,81.805,46.158,395.201,18,21.956,8.624,82.319,441.359,1
"2026-02-07 16:12:30","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,4,512,81.848,46.030,392.511,18,21.806,8.631,82.702,438.541,1
"2026-02-07 16:12:32","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,8,128,81.833,45.694,384.684,18,21.371,8.513,82.790,430.378,1
"2026-02-07 16:12:34","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,8,128,81.847,45.745,384.904,18,21.384,8.460,82.818,430.648,1
"2026-02-07 16:12:36","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,8,128,81.832,46.099,385.023,18,21.390,8.461,82.357,431.122,1
"2026-02-07 16:12:38","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,8,256,81.811,45.830,384.718,18,21.373,8.498,82.508,430.547,1
"2026-02-07 16:12:40","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,8,256,81.816,46.041,383.408,18,21.300,8.483,82.305,429.449,1
"2026-02-07 16:12:42","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,8,256,81.819,45.909,385.018,18,21.390,8.509,82.340,430.927,1
"2026-02-07 16:12:44","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,8,512,81.852,45.729,393.943,18,21.886,8.700,82.310,439.672,1
"2026-02-07 16:12:46","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,8,512,81.822,45.693,393.119,18,21.840,8.691,82.343,438.812,1
"2026-02-07 16:12:48","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,PerElement,0,8,512,81.789,45.951,393.920,18,21.884,8.703,82.365,439.871,1
"2026-02-07 16:12:50","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,2,128,81.800,45.646,425.124,18,23.618,12.999,82.313,470.770,1
"2026-02-07 16:12:52","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,2,128,81.803,45.903,421.160,18,23.398,12.323,82.571,467.062,1
"2026-02-07 16:12:54","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,2,128,82.216,46.072,422.966,18,23.498,12.550,82.321,469.038,1
"2026-02-07 16:12:56","NVIDIA GeForce RTX 3050 Ti Laptop GPU",134217728,Coarsened,1,2,256,81.812,46.076,412.803,18,22.933,11.762,82.311,458.879,1
